1055	Q0	6592	1	53.888586089949996	SimBa
1055	Q0	6593	1	41.20902444309712	SimBa
1055	Q0	8537	1	41.065884586364064	SimBa
1055	Q0	5391	1	39.157697937108615	SimBa
1055	Q0	6595	1	38.96197025941572	SimBa
1056	Q0	6592	1	48.895024140604214	SimBa
1056	Q0	5391	1	41.67364043746169	SimBa
1056	Q0	6593	1	39.94134292460453	SimBa
1056	Q0	4164	1	38.72229355840033	SimBa
1056	Q0	274	1	37.93037373644046	SimBa
1057	Q0	8328	1	48.0159012083961	SimBa
1057	Q0	5079	1	43.70825362146228	SimBa
1057	Q0	1099	1	43.59047802137459	SimBa
1057	Q0	8939	1	43.40113792763905	SimBa
1057	Q0	4541	1	41.47764476895658	SimBa
1058	Q0	8328	1	50.79589262420814	SimBa
1058	Q0	5079	1	42.77620406121052	SimBa
1058	Q0	2384	1	42.63478298540375	SimBa
1058	Q0	8766	1	41.80307039932683	SimBa
1058	Q0	5293	1	41.08234705099418	SimBa
1059	Q0	5417	1	50.81031833051533	SimBa
1059	Q0	5074	1	44.59176056543684	SimBa
1059	Q0	4164	1	42.140318126951755	SimBa
1059	Q0	5868	1	40.63518038107036	SimBa
1059	Q0	8096	1	40.37479425472537	SimBa
1060	Q0	5417	1	52.52659909230664	SimBa
1060	Q0	5074	1	43.02956900671772	SimBa
1060	Q0	8096	1	39.0137784315411	SimBa
1060	Q0	4176	1	38.615592876161486	SimBa
1060	Q0	4164	1	38.18160776826713	SimBa
1061	Q0	3599	1	52.53581634819508	SimBa
1061	Q0	9135	1	42.73665513579694	SimBa
1061	Q0	9791	1	40.76473683741131	SimBa
1061	Q0	8628	1	40.47914631048475	SimBa
1061	Q0	8901	1	40.35048129491535	SimBa
1062	Q0	8181	1	55.853281774447	SimBa
1062	Q0	1817	1	43.73505653783213	SimBa
1062	Q0	2118	1	38.266465524726165	SimBa
1062	Q0	2117	1	37.14186277751402	SimBa
1062	Q0	5638	1	37.0790861406412	SimBa
1063	Q0	8181	1	56.00543729938135	SimBa
1063	Q0	1817	1	40.4148596660182	SimBa
1063	Q0	2118	1	37.83856670151125	SimBa
1063	Q0	492	1	37.69051000310345	SimBa
1063	Q0	5638	1	36.17460738482929	SimBa
1064	Q0	6680	1	53.381256493537535	SimBa
1064	Q0	5069	1	42.89680575551644	SimBa
1064	Q0	4457	1	40.75349586939003	SimBa
1064	Q0	5229	1	40.493583149181106	SimBa
1064	Q0	6455	1	39.97218240092455	SimBa
1065	Q0	4605	1	56.62896471141577	SimBa
1065	Q0	1197	1	44.05750951546153	SimBa
1065	Q0	6437	1	43.84842637388543	SimBa
1065	Q0	488	1	43.56960002346199	SimBa
1065	Q0	3764	1	43.563316239818576	SimBa
1066	Q0	4605	1	48.61337286206798	SimBa
1066	Q0	6437	1	43.15689908785799	SimBa
1066	Q0	488	1	42.85070748446984	SimBa
1066	Q0	1197	1	42.4607578083927	SimBa
1066	Q0	3764	1	42.26288098315439	SimBa
1067	Q0	6550	1	45.18819987782553	SimBa
1067	Q0	7675	1	45.141466420806935	SimBa
1067	Q0	7722	1	44.74755274184938	SimBa
1067	Q0	9105	1	44.05021614020643	SimBa
1067	Q0	3761	1	43.84969735713082	SimBa
1068	Q0	3703	1	66.91322297151615	SimBa
1068	Q0	3704	1	47.31352213840459	SimBa
1068	Q0	3702	1	46.13068979856105	SimBa
1068	Q0	5552	1	45.49386197109061	SimBa
1068	Q0	7922	1	43.58339091210635	SimBa
1069	Q0	1913	1	49.77133356474381	SimBa
1069	Q0	5055	1	43.310161447174025	SimBa
1069	Q0	5548	1	42.446122750101445	SimBa
1069	Q0	6445	1	41.85659666100872	SimBa
1069	Q0	2774	1	41.83282511240579	SimBa
1070	Q0	3823	1	53.13704607651371	SimBa
1070	Q0	3822	1	41.91809249700051	SimBa
1070	Q0	3835	1	38.99335868461035	SimBa
1070	Q0	2039	1	38.889433032919484	SimBa
1070	Q0	3829	1	38.5577592799484	SimBa
1071	Q0	3730	1	44.45552662315335	SimBa
1071	Q0	2844	1	42.74636708629609	SimBa
1071	Q0	6422	1	42.61561991100953	SimBa
1071	Q0	10132	1	42.25732141702386	SimBa
1071	Q0	10135	1	41.83619334993742	SimBa
1072	Q0	1575	1	59.99535411820193	SimBa
1072	Q0	8815	1	46.53698473216271	SimBa
1072	Q0	4053	1	45.92413696946777	SimBa
1072	Q0	4441	1	45.344813926806424	SimBa
1072	Q0	9298	1	42.73623556105477	SimBa
1073	Q0	2621	1	50.762229188224765	SimBa
1073	Q0	6504	1	42.14832861408839	SimBa
1073	Q0	4963	1	39.02245884036922	SimBa
1073	Q0	5655	1	38.798476035501466	SimBa
1073	Q0	5627	1	37.89643595717477	SimBa
1074	Q0	2621	1	46.67993678813292	SimBa
1074	Q0	5343	1	41.392202982542244	SimBa
1074	Q0	3004	1	40.287170793227425	SimBa
1074	Q0	921	1	39.519135241832835	SimBa
1074	Q0	1343	1	39.49492835642157	SimBa
1075	Q0	5855	1	54.46427422552037	SimBa
1075	Q0	5546	1	44.102122399198485	SimBa
1075	Q0	7140	1	43.20816719476501	SimBa
1075	Q0	5543	1	42.59772968582029	SimBa
1075	Q0	5547	1	41.987129137186315	SimBa
1076	Q0	6549	1	47.7817242229841	SimBa
1076	Q0	5079	1	42.008807968632745	SimBa
1076	Q0	7706	1	40.710504931914976	SimBa
1076	Q0	9895	1	40.703166501173754	SimBa
1076	Q0	1116	1	40.61952868623707	SimBa
1077	Q0	6549	1	54.03111082109854	SimBa
1077	Q0	9276	1	45.0837526752507	SimBa
1077	Q0	8940	1	45.04397578672671	SimBa
1077	Q0	8939	1	44.86428229946989	SimBa
1077	Q0	7697	1	44.64485705259537	SimBa
1078	Q0	3954	1	50.95029718920462	SimBa
1078	Q0	6821	1	40.712577724096064	SimBa
1078	Q0	6543	1	40.51467517496226	SimBa
1078	Q0	952	1	39.96584830659832	SimBa
1078	Q0	8766	1	39.58700162907414	SimBa
1079	Q0	9509	1	47.080908510448886	SimBa
1079	Q0	8588	1	45.94783947821836	SimBa
1079	Q0	8723	1	38.510421770598434	SimBa
1079	Q0	6856	1	38.487293332668855	SimBa
1079	Q0	4250	1	38.0738843683736	SimBa
1080	Q0	10309	1	46.81088868120267	SimBa
1080	Q0	6595	1	35.72883455394202	SimBa
1080	Q0	6911	1	34.71062763947721	SimBa
1080	Q0	5536	1	34.59239545170962	SimBa
1080	Q0	5247	1	33.87294532635427	SimBa
1081	Q0	4927	1	57.08184241231403	SimBa
1081	Q0	5040	1	42.51501026502979	SimBa
1081	Q0	5357	1	41.13746133019123	SimBa
1081	Q0	5151	1	39.46654532276796	SimBa
1081	Q0	9673	1	38.65502507120926	SimBa
1082	Q0	4927	1	58.408362674317594	SimBa
1082	Q0	5040	1	40.094253542342386	SimBa
1082	Q0	5126	1	39.74012040716402	SimBa
1082	Q0	5151	1	37.88786261762895	SimBa
1082	Q0	3433	1	37.57684963313981	SimBa
1083	Q0	5859	1	49.308193461174405	SimBa
1083	Q0	359	1	39.40125570020367	SimBa
1083	Q0	7866	1	37.59154838834258	SimBa
1083	Q0	5161	1	36.881726524991926	SimBa
1083	Q0	336	1	36.8155748256376	SimBa
1084	Q0	815	1	47.94702353378362	SimBa
1084	Q0	4906	1	39.381843282541865	SimBa
1084	Q0	6385	1	37.57998647898609	SimBa
1084	Q0	3126	1	37.28121201524976	SimBa
1084	Q0	8401	1	36.79982113755092	SimBa
1085	Q0	7752	1	51.93454162209074	SimBa
1085	Q0	1976	1	43.60640844639605	SimBa
1085	Q0	7675	1	43.087994941894586	SimBa
1085	Q0	4541	1	42.265511108396254	SimBa
1085	Q0	7660	1	42.056776405489806	SimBa
1086	Q0	4617	1	57.11720150577713	SimBa
1086	Q0	3832	1	46.93682287835337	SimBa
1086	Q0	570	1	46.566153555502446	SimBa
1086	Q0	4581	1	46.16747794877709	SimBa
1086	Q0	4618	1	41.745557087101524	SimBa
1087	Q0	5290	1	64.08193989298917	SimBa
1087	Q0	5284	1	50.06262942039496	SimBa
1087	Q0	6035	1	46.46577682309855	SimBa
1087	Q0	5286	1	46.36244738735342	SimBa
1087	Q0	5288	1	45.922325043597496	SimBa
1088	Q0	4542	1	55.07022037819008	SimBa
1088	Q0	2838	1	47.6431073867935	SimBa
1088	Q0	2706	1	44.55668130385121	SimBa
1088	Q0	740	1	43.96703223081245	SimBa
1088	Q0	2876	1	43.88493526697626	SimBa
1089	Q0	4617	1	53.87625721084226	SimBa
1089	Q0	4581	1	45.848570538509165	SimBa
1089	Q0	3832	1	44.05950073380298	SimBa
1089	Q0	4618	1	43.237412561432386	SimBa
1089	Q0	572	1	42.79770664360618	SimBa
1090	Q0	4617	1	56.25114454982891	SimBa
1090	Q0	3832	1	46.43508401815816	SimBa
1090	Q0	570	1	43.30226275053094	SimBa
1090	Q0	4581	1	42.864424855811286	SimBa
1090	Q0	5982	1	40.591840039177505	SimBa
1091	Q0	4542	1	52.55934050652542	SimBa
1091	Q0	7629	1	40.011863751192045	SimBa
1091	Q0	734	1	39.67533074308654	SimBa
1091	Q0	4621	1	39.44937159914474	SimBa
1091	Q0	740	1	39.32199857217866	SimBa
1092	Q0	5299	1	52.190496270135625	SimBa
1092	Q0	8528	1	41.96939092591821	SimBa
1092	Q0	2833	1	39.73537222531851	SimBa
1092	Q0	3590	1	38.650674171498956	SimBa
1092	Q0	3608	1	38.29892915410717	SimBa
1093	Q0	596	1	46.89049519343349	SimBa
1093	Q0	21	1	42.20046081867636	SimBa
1093	Q0	3195	1	39.983355341953605	SimBa
1093	Q0	8086	1	39.86777331330508	SimBa
1093	Q0	1993	1	38.83692512982253	SimBa
1094	Q0	1343	1	58.090973124508416	SimBa
1094	Q0	2661	1	41.61482420470804	SimBa
1094	Q0	4916	1	40.793050938441866	SimBa
1094	Q0	7496	1	38.1451564825041	SimBa
1094	Q0	2799	1	38.03765132338398	SimBa
1095	Q0	4584	1	50.08507245997449	SimBa
1095	Q0	7645	1	46.79054277493515	SimBa
1095	Q0	7696	1	45.14969112402609	SimBa
1095	Q0	6435	1	45.05316014584355	SimBa
1095	Q0	4528	1	44.139541618123836	SimBa
1096	Q0	4584	1	52.82660849763677	SimBa
1096	Q0	7645	1	45.18351281226203	SimBa
1096	Q0	4528	1	44.1825069991854	SimBa
1096	Q0	4940	1	44.00925518809793	SimBa
1096	Q0	7696	1	43.774452296956156	SimBa
1097	Q0	9149	1	50.530175347457835	SimBa
1097	Q0	5192	1	43.438959792521985	SimBa
1097	Q0	4300	1	40.46658467718108	SimBa
1097	Q0	5377	1	38.82999252998739	SimBa
1097	Q0	8437	1	38.2415505989498	SimBa
1098	Q0	4760	1	53.08055707527437	SimBa
1098	Q0	1783	1	44.89431556144745	SimBa
1098	Q0	4630	1	42.50299528649194	SimBa
1098	Q0	1638	1	42.01756585294905	SimBa
1098	Q0	10120	1	41.824538658933896	SimBa
1099	Q0	9095	1	53.37883811085824	SimBa
1099	Q0	9320	1	40.3184734915615	SimBa
1099	Q0	4018	1	38.801437791747574	SimBa
1099	Q0	4955	1	37.14450789860742	SimBa
1099	Q0	8005	1	37.05954677246067	SimBa
1100	Q0	8004	1	54.7509439008966	SimBa
1100	Q0	8992	1	46.950125703704494	SimBa
1100	Q0	659	1	41.80035939928668	SimBa
1100	Q0	9897	1	40.44178665029162	SimBa
1100	Q0	434	1	40.007935069102494	SimBa
1101	Q0	7493	1	69.84735983810984	SimBa
1101	Q0	870	1	40.50644403205779	SimBa
1101	Q0	1336	1	40.38257876756725	SimBa
1101	Q0	1530	1	39.664307222996655	SimBa
1101	Q0	10138	1	38.22249133027529	SimBa
1102	Q0	970	1	65.27289460447074	SimBa
1102	Q0	4987	1	40.129386682077744	SimBa
1102	Q0	8823	1	39.75966623923703	SimBa
1102	Q0	8850	1	39.1025503515948	SimBa
1102	Q0	8817	1	38.737076613315715	SimBa
1103	Q0	1159	1	54.809244105760726	SimBa
1103	Q0	10246	1	41.56553002857591	SimBa
1103	Q0	400	1	41.45885775621976	SimBa
1103	Q0	8842	1	40.30544434825514	SimBa
1103	Q0	8005	1	40.2592368969562	SimBa
1104	Q0	7774	1	58.363887545422415	SimBa
1104	Q0	7744	1	44.865339785604164	SimBa
1104	Q0	7753	1	43.91538096575797	SimBa
1104	Q0	3570	1	42.597336349761704	SimBa
1104	Q0	3558	1	42.49509647888188	SimBa
1105	Q0	807	1	61.10335418434131	SimBa
1105	Q0	797	1	42.68613194280757	SimBa
1105	Q0	321	1	42.47235977929992	SimBa
1105	Q0	9377	1	41.048192666305646	SimBa
1105	Q0	3151	1	40.67224355762544	SimBa
1106	Q0	807	1	48.71711431546832	SimBa
1106	Q0	4086	1	39.69968125287757	SimBa
1106	Q0	321	1	39.63442264744032	SimBa
1106	Q0	3172	1	39.590617883141014	SimBa
1106	Q0	3115	1	39.49273730858904	SimBa
1107	Q0	8270	1	44.20145743795738	SimBa
1107	Q0	8834	1	37.54269896125592	SimBa
1107	Q0	6061	1	37.502645748989046	SimBa
1107	Q0	1038	1	37.26634867293845	SimBa
1107	Q0	7452	1	36.45188059057319	SimBa
1108	Q0	8270	1	46.5129906684737	SimBa
1108	Q0	8137	1	35.83204114093707	SimBa
1108	Q0	1038	1	35.79806949061035	SimBa
1108	Q0	2719	1	35.59779240149551	SimBa
1108	Q0	3936	1	35.36927795827726	SimBa
1109	Q0	4538	1	58.58517419447362	SimBa
1109	Q0	6918	1	43.09405967417816	SimBa
1109	Q0	3613	1	42.703896918193706	SimBa
1109	Q0	4604	1	42.453862566122496	SimBa
1109	Q0	9825	1	42.1917549283243	SimBa
1110	Q0	4092	1	36.92318258930873	SimBa
1110	Q0	4538	1	36.81563060057421	SimBa
1110	Q0	1928	1	36.44229705637164	SimBa
1110	Q0	4407	1	36.35098832116648	SimBa
1110	Q0	4575	1	36.11704905144357	SimBa
1111	Q0	7774	1	54.5531631364244	SimBa
1111	Q0	7640	1	45.68836360810146	SimBa
1111	Q0	8585	1	44.02669615881017	SimBa
